entityName,metricName,timestamp,value
swat3-42,physical_memory_cached,2015-06-08T13:01:41.000Z,7.15E+10
swat3-42,physical_memory_cached,2015-06-08T13:02:41.000Z,7.15E+10
swat3-42,physical_memory_cached,2015-06-08T13:03:41.000Z,7.15E+10
swat3-42,physical_memory_cached,2015-06-08T13:04:41.000Z,7.15E+10
swat3-42,physical_memory_cached,2015-06-08T13:05:41.000Z,6.33E+10
swat3-42,physical_memory_cached,2015-06-08T13:06:41.000Z,1.82E+10
swat3-42,physical_memory_cached,2015-06-08T13:07:41.000Z,1.13E+10
swat3-42,physical_memory_cached,2015-06-08T13:08:41.000Z,1.13E+10
swat3-42,physical_memory_cached,2015-06-08T13:09:41.000Z,1.12E+10
swat3-42,physical_memory_cached,2015-06-08T13:10:41.000Z,1.11E+10
swat3-42,physical_memory_cached,2015-06-08T13:11:41.000Z,1.11E+10
swat3-42,physical_memory_cached,2015-06-08T13:12:41.000Z,1.10E+10
swat3-42,physical_memory_cached,2015-06-08T13:13:41.000Z,1.10E+10
swat3-42,physical_memory_cached,2015-06-08T13:14:41.000Z,1.09E+10
swat3-42,physical_memory_buffers,2015-06-08T10:13:40.000Z,1.70E+08
swat3-42,physical_memory_buffers,2015-06-08T10:14:41.000Z,1.70E+08
swat3-42,physical_memory_buffers,2015-06-08T10:15:41.000Z,1.70E+08
swat3-42,physical_memory_buffers,2015-06-08T10:16:41.000Z,1.71E+08
swat3-42,physical_memory_buffers,2015-06-08T10:17:41.000Z,1.71E+08
swat3-42,physical_memory_buffers,2015-06-08T10:18:41.000Z,1.71E+08
swat3-42,physical_memory_buffers,2015-06-08T10:19:41.000Z,1.72E+08
swat3-42,physical_memory_buffers,2015-06-08T10:20:41.000Z,1.73E+08
swat3-42,physical_memory_buffers,2015-06-08T10:21:41.000Z,1.77E+08
swat3-42,physical_memory_buffers,2015-06-08T10:22:41.000Z,1.79E+08
swat3-42,physical_memory_buffers,2015-06-08T10:23:41.000Z,1.81E+08
swat3-42,physical_memory_buffers,2015-06-08T10:24:41.000Z,1.82E+08
swat3-42,physical_memory_buffers,2015-06-08T10:25:41.000Z,1.82E+08
swat3-42,physical_memory_buffers,2015-06-08T10:26:41.000Z,1.83E+08
swat3-42,physical_memory_buffers,2015-06-08T10:27:41.000Z,1.83E+08
swat3-42,physical_memory_buffers,2015-06-08T10:28:41.000Z,1.84E+08
swat3-42,physical_memory_buffers,2015-06-08T10:29:41.000Z,1.84E+08
swat3-42,physical_memory_buffers,2015-06-08T10:30:41.000Z,1.85E+08
swat3-42,physical_memory_buffers,2015-06-08T10:31:41.000Z,1.86E+08
swat3-42,physical_memory_buffers,2015-06-08T10:32:41.000Z,1.86E+08
swat3-42,physical_memory_buffers,2015-06-08T10:33:41.000Z,1.87E+08
swat3-42,physical_memory_buffers,2015-06-08T10:34:41.000Z,1.88E+08
swat3-42,physical_memory_buffers,2015-06-08T10:35:41.000Z,1.89E+08
swat3-42,physical_memory_buffers,2015-06-08T10:36:41.000Z,1.90E+08
swat3-42,physical_memory_buffers,2015-06-08T10:37:41.000Z,1.91E+08
swat3-42,physical_memory_buffers,2015-06-08T10:38:41.000Z,1.92E+08
swat3-42,physical_memory_buffers,2015-06-08T10:39:41.000Z,1.92E+08
swat3-42,physical_memory_buffers,2015-06-08T10:40:41.000Z,1.93E+08
swat3-42,physical_memory_buffers,2015-06-08T10:41:41.000Z,1.93E+08
swat3-42,physical_memory_buffers,2015-06-08T10:42:41.000Z,1.94E+08
swat3-42,physical_memory_buffers,2015-06-08T10:43:41.000Z,1.95E+08
swat3-42,physical_memory_buffers,2015-06-08T10:44:41.000Z,1.95E+08
swat3-42,physical_memory_buffers,2015-06-08T10:45:41.000Z,1.96E+08
swat3-42,physical_memory_buffers,2015-06-08T10:46:41.000Z,1.55E+08
swat3-42,physical_memory_buffers,2015-06-08T10:47:41.000Z,1.56E+08
swat3-42,physical_memory_buffers,2015-06-08T10:48:41.000Z,1.57E+08
swat3-42,physical_memory_buffers,2015-06-08T10:49:41.000Z,1.58E+08
swat3-42,physical_memory_buffers,2015-06-08T10:50:41.000Z,1.58E+08
swat3-42,physical_memory_buffers,2015-06-08T10:51:41.000Z,1.59E+08
swat3-42,physical_memory_buffers,2015-06-08T10:52:41.000Z,1.60E+08
swat3-42,physical_memory_buffers,2015-06-08T10:53:41.000Z,1.60E+08
swat3-42,physical_memory_buffers,2015-06-08T10:54:41.000Z,1.61E+08
swat3-42,physical_memory_buffers,2015-06-08T10:55:41.000Z,1.61E+08
swat3-42,physical_memory_buffers,2015-06-08T10:56:41.000Z,1.61E+08
swat3-42,physical_memory_buffers,2015-06-08T10:57:41.000Z,1.58E+08
swat3-42,physical_memory_buffers,2015-06-08T10:58:41.000Z,1.55E+08
swat3-42,physical_memory_buffers,2015-06-08T10:59:41.000Z,1.56E+08
swat3-42,physical_memory_buffers,2015-06-08T11:00:41.000Z,1.57E+08
swat3-42,physical_memory_buffers,2015-06-08T11:01:41.000Z,1.58E+08
swat3-42,physical_memory_buffers,2015-06-08T11:02:41.000Z,1.59E+08
swat3-42,physical_memory_buffers,2015-06-08T11:03:41.000Z,1.59E+08
swat3-42,physical_memory_buffers,2015-06-08T11:04:41.000Z,1.60E+08
swat3-42,physical_memory_buffers,2015-06-08T11:05:41.000Z,1.60E+08
swat3-42,physical_memory_buffers,2015-06-08T11:06:41.000Z,1.61E+08
swat3-42,physical_memory_buffers,2015-06-08T11:07:41.000Z,1.60E+08
swat3-42,physical_memory_buffers,2015-06-08T11:08:41.000Z,1.61E+08
swat3-42,physical_memory_buffers,2015-06-08T11:09:41.000Z,1.61E+08
swat3-42,physical_memory_buffers,2015-06-08T11:10:41.000Z,1.57E+08
swat3-42,physical_memory_buffers,2015-06-08T11:11:41.000Z,1.58E+08
swat3-42,physical_memory_buffers,2015-06-08T11:12:41.000Z,1.59E+08
swat3-42,physical_memory_buffers,2015-06-08T11:13:41.000Z,1.59E+08
swat3-42,physical_memory_buffers,2015-06-08T11:14:41.000Z,1.60E+08
swat3-42,physical_memory_buffers,2015-06-08T11:15:41.000Z,1.60E+08
swat3-42,physical_memory_buffers,2015-06-08T11:16:41.000Z,1.61E+08
swat3-42,physical_memory_buffers,2015-06-08T11:17:41.000Z,1.61E+08
swat3-42,physical_memory_buffers,2015-06-08T11:18:41.000Z,1.62E+08
swat3-42,physical_memory_buffers,2015-06-08T11:19:41.000Z,1.62E+08
swat3-42,physical_memory_buffers,2015-06-08T11:20:41.000Z,1.63E+08
swat3-42,physical_memory_buffers,2015-06-08T11:21:41.000Z,1.64E+08
swat3-42,physical_memory_buffers,2015-06-08T11:22:41.000Z,1.65E+08
swat3-42,physical_memory_buffers,2015-06-08T11:23:41.000Z,1.66E+08
swat3-42,physical_memory_buffers,2015-06-08T11:24:41.000Z,1.66E+08
swat3-42,physical_memory_buffers,2015-06-08T11:25:41.000Z,1.67E+08
swat3-42,physical_memory_buffers,2015-06-08T11:26:41.000Z,1.61E+08
swat3-42,physical_memory_buffers,2015-06-08T11:27:41.000Z,1.61E+08
swat3-42,physical_memory_buffers,2015-06-08T11:28:41.000Z,1.62E+08
swat3-42,physical_memory_buffers,2015-06-08T11:29:41.000Z,1.62E+08
swat3-42,physical_memory_buffers,2015-06-08T11:30:41.000Z,1.63E+08
swat3-42,physical_memory_buffers,2015-06-08T11:31:41.000Z,1.64E+08
swat3-42,physical_memory_buffers,2015-06-08T11:32:41.000Z,1.65E+08
swat3-42,physical_memory_buffers,2015-06-08T11:33:41.000Z,1.66E+08
swat3-42,physical_memory_buffers,2015-06-08T11:34:41.000Z,1.66E+08
swat3-42,physical_memory_buffers,2015-06-08T11:35:41.000Z,1.67E+08
swat3-42,physical_memory_buffers,2015-06-08T11:36:41.000Z,1.65E+08
swat3-42,physical_memory_buffers,2015-06-08T11:37:41.000Z,1.62E+08
swat3-42,physical_memory_buffers,2015-06-08T11:38:41.000Z,1.63E+08
swat3-42,physical_memory_buffers,2015-06-08T11:39:41.000Z,1.63E+08
swat3-42,physical_memory_buffers,2015-06-08T11:40:41.000Z,1.65E+08
swat3-42,physical_memory_buffers,2015-06-08T11:41:41.000Z,1.66E+08
swat3-42,physical_memory_buffers,2015-06-08T11:42:41.000Z,1.67E+08
swat3-42,physical_memory_buffers,2015-06-08T11:43:41.000Z,1.67E+08
swat3-42,physical_memory_buffers,2015-06-08T11:44:41.000Z,1.68E+08
swat3-42,physical_memory_buffers,2015-06-08T11:45:41.000Z,1.68E+08
swat3-42,physical_memory_buffers,2015-06-08T11:46:41.000Z,1.67E+08
swat3-42,physical_memory_buffers,2015-06-08T11:47:41.000Z,1.67E+08
swat3-42,physical_memory_buffers,2015-06-08T11:48:41.000Z,1.66E+08
swat3-42,physical_memory_buffers,2015-06-08T11:49:41.000Z,1.65E+08
swat3-42,physical_memory_buffers,2015-06-08T11:50:41.000Z,1.66E+08
swat3-42,physical_memory_buffers,2015-06-08T11:51:41.000Z,1.67E+08
swat3-42,physical_memory_buffers,2015-06-08T11:52:41.000Z,1.68E+08
swat3-42,physical_memory_buffers,2015-06-08T11:53:41.000Z,1.69E+08
swat3-42,physical_memory_buffers,2015-06-08T11:54:41.000Z,1.69E+08
swat3-42,physical_memory_buffers,2015-06-08T11:55:41.000Z,1.69E+08
swat3-42,physical_memory_buffers,2015-06-08T11:56:41.000Z,1.67E+08
swat3-42,physical_memory_buffers,2015-06-08T11:57:41.000Z,1.67E+08
swat3-42,physical_memory_buffers,2015-06-08T11:58:41.000Z,1.67E+08
swat3-42,physical_memory_buffers,2015-06-08T11:59:41.000Z,1.66E+08
swat3-42,physical_memory_buffers,2015-06-08T12:00:41.000Z,1.67E+08
swat3-42,physical_memory_buffers,2015-06-08T12:01:41.000Z,1.68E+08
swat3-42,physical_memory_buffers,2015-06-08T12:02:41.000Z,1.69E+08
swat3-42,physical_memory_buffers,2015-06-08T12:03:41.000Z,1.69E+08
swat3-42,physical_memory_buffers,2015-06-08T12:04:41.000Z,1.70E+08
swat3-42,physical_memory_buffers,2015-06-08T12:05:41.000Z,1.70E+08
swat3-42,physical_memory_buffers,2015-06-08T12:06:41.000Z,1.69E+08
swat3-42,physical_memory_buffers,2015-06-08T12:07:41.000Z,1.69E+08
swat3-42,physical_memory_buffers,2015-06-08T12:08:41.000Z,1.69E+08
swat3-42,physical_memory_buffers,2015-06-08T12:09:41.000Z,1.70E+08
swat3-42,physical_memory_buffers,2015-06-08T12:10:41.000Z,1.69E+08
swat3-42,physical_memory_buffers,2015-06-08T12:11:41.000Z,1.70E+08
swat3-42,physical_memory_buffers,2015-06-08T12:12:41.000Z,1.71E+08
swat3-42,physical_memory_buffers,2015-06-08T12:13:41.000Z,1.72E+08
swat3-42,physical_memory_buffers,2015-06-08T12:14:41.000Z,1.72E+08
swat3-42,physical_memory_buffers,2015-06-08T12:15:41.000Z,1.70E+08
swat3-42,physical_memory_buffers,2015-06-08T12:16:41.000Z,1.70E+08
swat3-42,physical_memory_buffers,2015-06-08T12:17:41.000Z,1.70E+08
swat3-42,physical_memory_buffers,2015-06-08T12:18:41.000Z,1.71E+08
swat3-42,physical_memory_buffers,2015-06-08T12:19:41.000Z,1.72E+08
swat3-42,physical_memory_buffers,2015-06-08T12:20:41.000Z,1.73E+08
swat3-42,physical_memory_buffers,2015-06-08T12:21:41.000Z,1.73E+08
swat3-42,physical_memory_buffers,2015-06-08T12:22:41.000Z,1.74E+08
swat3-42,physical_memory_buffers,2015-06-08T12:23:41.000Z,1.54E+08
swat3-42,physical_memory_buffers,2015-06-08T12:24:41.000Z,1.48E+08
swat3-42,physical_memory_buffers,2015-06-08T12:25:41.000Z,1.47E+08
swat3-42,physical_memory_buffers,2015-06-08T12:26:41.000Z,1.47E+08
swat3-42,physical_memory_buffers,2015-06-08T12:27:41.000Z,1.47E+08
swat3-42,physical_memory_buffers,2015-06-08T12:28:41.000Z,1.48E+08
swat3-42,physical_memory_buffers,2015-06-08T12:29:41.000Z,1.48E+08
swat3-42,physical_memory_buffers,2015-06-08T12:30:41.000Z,1.49E+08
swat3-42,physical_memory_buffers,2015-06-08T12:31:41.000Z,1.49E+08
swat3-42,physical_memory_buffers,2015-06-08T12:32:41.000Z,1.50E+08
swat3-42,physical_memory_buffers,2015-06-08T12:33:41.000Z,1.50E+08
swat3-42,physical_memory_buffers,2015-06-08T12:34:41.000Z,1.50E+08
swat3-42,physical_memory_buffers,2015-06-08T12:35:41.000Z,1.50E+08
swat3-42,physical_memory_buffers,2015-06-08T12:36:41.000Z,1.50E+08
swat3-42,physical_memory_buffers,2015-06-08T12:37:41.000Z,1.50E+08
swat3-42,physical_memory_buffers,2015-06-08T12:38:41.000Z,1.50E+08
swat3-42,physical_memory_buffers,2015-06-08T12:39:41.000Z,1.50E+08
swat3-42,physical_memory_buffers,2015-06-08T12:40:41.000Z,1.50E+08
swat3-42,physical_memory_buffers,2015-06-08T12:41:41.000Z,1.50E+08
swat3-42,physical_memory_buffers,2015-06-08T12:42:41.000Z,1.50E+08
swat3-42,physical_memory_buffers,2015-06-08T12:43:41.000Z,1.50E+08
swat3-42,physical_memory_buffers,2015-06-08T12:44:41.000Z,1.52E+08
swat3-42,physical_memory_buffers,2015-06-08T12:45:41.000Z,1.53E+08
swat3-42,physical_memory_buffers,2015-06-08T12:46:41.000Z,1.55E+08
swat3-42,physical_memory_buffers,2015-06-08T12:47:41.000Z,1.51E+08
swat3-42,physical_memory_buffers,2015-06-08T12:48:41.000Z,1.51E+08
swat3-42,physical_memory_buffers,2015-06-08T12:49:41.000Z,1.51E+08
swat3-42,physical_memory_buffers,2015-06-08T12:50:41.000Z,1.51E+08
swat3-42,physical_memory_buffers,2015-06-08T12:51:41.000Z,1.52E+08
swat3-42,physical_memory_buffers,2015-06-08T12:52:41.000Z,1.52E+08
swat3-42,physical_memory_buffers,2015-06-08T12:53:41.000Z,1.53E+08
swat3-42,physical_memory_buffers,2015-06-08T12:54:41.000Z,1.53E+08
swat3-42,physical_memory_buffers,2015-06-08T12:55:41.000Z,1.53E+08
swat3-42,physical_memory_buffers,2015-06-08T12:56:41.000Z,1.53E+08
swat3-42,physical_memory_buffers,2015-06-08T12:57:41.000Z,1.53E+08
swat3-42,physical_memory_buffers,2015-06-08T12:58:41.000Z,1.53E+08
swat3-42,physical_memory_buffers,2015-06-08T12:59:41.000Z,1.53E+08
swat3-42,physical_memory_buffers,2015-06-08T13:00:41.000Z,1.53E+08
swat3-42,physical_memory_buffers,2015-06-08T13:01:41.000Z,1.53E+08
swat3-42,physical_memory_buffers,2015-06-08T13:02:41.000Z,1.53E+08
swat3-42,physical_memory_buffers,2015-06-08T13:03:41.000Z,1.53E+08
swat3-42,physical_memory_buffers,2015-06-08T13:04:41.000Z,1.53E+08
swat3-42,physical_memory_buffers,2015-06-08T13:05:41.000Z,1.54E+08
swat3-42,physical_memory_buffers,2015-06-08T13:06:41.000Z,1.55E+08
swat3-42,physical_memory_buffers,2015-06-08T13:07:41.000Z,1.56E+08
swat3-42,physical_memory_buffers,2015-06-08T13:08:41.000Z,1.56E+08
swat3-42,physical_memory_buffers,2015-06-08T13:09:41.000Z,1.56E+08
swat3-42,physical_memory_buffers,2015-06-08T13:10:41.000Z,1.56E+08
swat3-42,physical_memory_buffers,2015-06-08T13:11:41.000Z,1.56E+08
swat3-42,physical_memory_buffers,2015-06-08T13:12:41.000Z,1.56E+08
swat3-42,physical_memory_buffers,2015-06-08T13:13:41.000Z,1.56E+08
swat3-42,physical_memory_buffers,2015-06-08T13:14:41.000Z,1.56E+08
